sourceid1,destid1
38940,38176
38941,38180
38942,38181
38943,38187
38944,38204
38945,38203
38946,38188
38947,38189
38948,38192
38949,38191
38950,38190
38951,38236
38952,38193
38953,38194
38954,38195
38955,38196
38956,38197
38957,38201
38958,38200
38959,38198
38960,38199
38961,38202
38962,38219
38963,38213
38964,38207
38965,38205
38966,38206
38967,38208
38968,38209
38969,38210
38970,38211
38971,38212
38972,38214
38973,38215
38974,38216
38975,38217
38976,38218
38977,38221
38978,38220
38979,38222
38980,38223
38981,38224
38982,38229
38983,38227
38984,38228
38985,38226
38986,38225
38987,38234
38988,38232
38989,38230
38990,38231
38991,38235
38993,38233
38995,38237
38996,38238
38997,38239
38998,38286
38999,38258
39000,38242
39001,38241
39002,38240
39003,38243
39004,38244
39005,38245
39006,38267
39007,38246
39008,38252
39009,38251
39010,38250
39011,38249
39012,38247
39013,38248
39014,38253
39015,38254
39016,38255
39017,38256
39018,38257
39019,38259
39020,38260
39021,38276
39022,38261
39023,38262
39024,38268
39025,38265
39026,38264
39027,38263
39028,38266
39029,38283
39030,38272
39031,38271
39032,38269
39033,38270
39034,38280
39035,38273
39036,38274
39037,38275
39038,38277
39039,38279
39040,38278
39041,38284
39042,38285
39043,38282
39044,38281
39045,38287
39046,38288
39047,38289
39048,38292
39049,38291
39050,38290
39051,38336
39052,38293
39053,38294
39054,38295
39055,38296
39056,38300
39057,38301
39058,38299
39059,38297
39060,38298
39061,38302
39062,38303
39063,38304
39064,38305
39065,38307
39066,38306
39067,38308
39068,38309
39069,38312
39070,38311
39071,38310
39072,38313
39073,38314
39074,38328
39075,38332
39076,38315
39077,38318
39078,38317
39079,38316
39080,38323
39081,38319
39082,38322
39083,38320
39084,38321
39085,38331
39086,38327
39087,38326
39088,38325
39089,38324
39090,38334
39091,38329
39092,38330
39093,38333
39094,38335
39095,38337
39096,38338
39097,38339
39098,38340
39099,38341
39100,38346
39101,38345
39102,38344
39103,38343
39104,38342
39105,38347
39106,38349
39107,38348
39108,38350
39109,38351
39110,38352
39111,38353
39112,38355
39113,38354
39114,38356
39115,38357
39116,38358
39117,38364
39118,38363
39119,38362
39120,38361
39121,38360
39122,38359
39123,38365
39124,38366
39125,38367
39126,38368
39127,38370
39128,38369
39129,38371
39130,38372
39131,38373
39132,38379
39133,38380
39134,38374
39135,38386
39136,38383
39137,38382
39138,38384
39139,38375
39140,38381
39141,38385
39142,38377
39143,38376
39144,38378
39145,38387
39146,38388
39147,38389
39148,38390
39149,38391
39150,38398
39151,38397
39152,38396
39153,38395
39154,38394
39155,38393
39156,38392
39157,38399
39158,38400
39159,38401
39160,38402
39161,38404
39162,38403
39163,38405
39164,38413
39165,38412
39166,38411
39167,38410
39168,38409
39169,38408
39170,38407
39171,38406
39172,38416
39173,38415
39174,38414
39175,38417
39176,38418
39177,38419
39178,38420
39179,38421
39180,38422
39181,38423
39182,38424
39183,38432
39184,38431
39185,38430
39186,38429
39187,38428
39188,38427
39189,38426
39190,38425
39191,38433
39192,38434
39193,38435
39194,38436
39195,38437
39196,38443
39197,38442
39198,38441
39199,38440
39200,38439
39201,38438
39202,38444
39203,38445
39204,38446
39205,38447
39206,38448
39207,38449
39208,38450
39209,38486
39210,38451
39211,38452
39212,38453
39213,38456
39214,38455
39215,38454
39216,38457
39217,38458
39218,38459
39219,38460
39220,38462
39221,38461
39222,38478
39223,38463
39224,38484
39225,38477
39226,38464
39227,38465
39228,38467
39229,38468
39230,38469
39231,38466
39232,38470
39233,38473
39234,38471
39235,38472
39236,38479
39237,38483
39238,38475
39239,38474
39240,38476
39241,38482
39242,38480
39243,38485
39244,38481
39245,38487
39246,38488
39247,38511
39248,38489
39249,38493
39250,38492
39251,38491
39252,38490
39253,38494
39254,38495
39255,38496
39256,38500
39257,38499
39258,38498
39259,38497
39260,38501
39261,38502
39262,38503
39263,38504
39264,38505
39265,38506
39266,38527
39267,38526
39268,38523
39269,38510
39270,38509
39271,38508
39272,38507
39273,38535
39274,38512
39275,38513
39276,38514
39277,38516
39278,38515
39279,38517
39280,38518
39281,38519
39282,38522
39283,38520
39284,38521
39285,38524
39286,38525
39287,38534
39288,38528
39289,38531
39290,38530
39291,38529
39292,38532
39293,38533
39294,38536
39295,38537
39296,38538
39297,38539
39298,38540
39299,38541
39300,38542
39301,38543
39302,38544
39303,38545
39304,38546
39305,38547
39306,38548
39307,38549
39308,38550
39309,38551
39310,38555
39311,38554
39312,38553
39313,38552
39314,38556
39315,38557
39316,38558
39317,38561
39318,38560
39319,38559
39320,38582
39321,38575
39322,38562
39323,38563
39324,38564
39325,38567
39326,38568
39327,38566
39328,38565
39329,38569
39330,38570
39331,38571
39332,38585
39333,38574
39334,38573
39335,38572
39336,38576
39337,38579
39338,38577
39339,38581
39340,38580
39341,38578
39342,38583
39343,38586
39344,38584
39345,38587
39346,38588
39347,38589
39348,38590
39349,38591
39350,38592
39351,38593
39352,38594
39353,38596
39354,38595
39355,38597
39356,38598
39357,38608
39358,38607
39359,38606
39360,38605
39361,38604
39362,38603
39363,38602
39364,38601
39365,38600
39366,38599
39367,36137
39368,38611
39369,38610
39370,38609
39371,38612
39372,38613
39373,38614
39374,38615
39375,38617
39376,38616
39377,38618
39378,38632
39379,38619
39380,38634
39381,38622
39382,38621
39383,38620
39384,38623
39385,38624
39386,38625
39387,38626
39388,38627
39389,38631
39390,38635
39391,38633
39392,38629
39393,38628
39394,38630
39395,38636
39396,38637
39397,38642
39398,38641
39399,38640
39400,38639
39401,38638
39402,38643
39403,38644
39404,38645
39405,38646
39406,38673
39407,38650
39408,38649
39409,38648
39410,38647
39411,38683
39412,38651
39413,38652
39414,38659
39415,38684
39416,38654
39417,38653
39418,38656
39419,38655
39420,38657
39421,38685
39422,38658
39423,38661
39424,38660
39425,38663
39426,38662
39427,38664
39428,38666
39429,38665
39430,38667
39431,38668
39432,38669
39433,38672
39434,38670
39435,38671
39436,38675
39437,38676
39438,38677
39439,38678
39440,38674
39441,38682
39442,38680
39443,38679
39444,38681
39445,38686
39446,38687
39447,38688
39448,38694
39449,38689
39450,38691
39451,38690
39452,38692
39453,38714
39454,38693
39455,38695
39456,38698
39457,38697
39458,38696
39459,38735
39460,38699
39461,38706
39462,38705
39463,38704
39464,38703
39465,38702
39466,38701
39468,38700
39469,38707
39470,38708
39471,38709
39472,38711
39473,38712
39474,38713
39475,38710
39476,38715
39477,38716
39478,38717
39479,38727
39480,38726
39481,38725
39482,38724
39483,38722
39484,38723
39485,38718
39486,38719
39487,38720
39488,38721
39489,38728
39490,38729
39491,38730
39492,38731
39493,38732
39494,38733
39495,38734
39496,38736
39497,38737
39498,38738
39499,38739
39500,38740
39501,38746
39502,38745
39503,38744
39504,38743
39505,38742
39506,38741
39507,38747
39508,38748
39509,38749
39510,38750
39511,38751
39512,38752
39513,38753
39514,38754
39515,38756
39516,38755
39517,38757
39518,38758
39519,38762
39520,38761
39521,38760
39522,38759
39523,38763
39524,38764
39525,38765
39526,38766
39527,38778
39528,38767
39529,38769
39530,38768
39531,38780
39532,38770
39533,38783
39534,38771
39535,38772
39536,38773
39537,38776
39538,38775
39539,38777
39540,38774
39541,38785
39542,38782
39543,38779
39544,38784
39545,44912
39546,38781
39547,38786
39548,38787
39549,38788
39550,38789
39551,38790
39552,38791
39553,38792
39554,38833
39555,38793
39556,38794
39557,38795
39558,38798
39559,38797
39560,38796
39561,38799
39562,38800
39563,38801
39564,38835
39565,38806
39566,38805
39567,38804
39568,38803
39569,38802
39570,38808
39571,38807
39572,38809
39573,38810
39574,38811
39575,38813
39576,38812
39577,38814
39578,38815
39579,38816
39580,38817
39581,38819
39582,38818
39583,38820
39584,38821
39585,38822
39586,38834
39587,38823
39588,38831
39589,38825
39590,38824
39591,38827
39592,38826
39593,38829
39594,38830
39595,38828
39596,38832
39597,38836
39599,38837
39600,38838
39601,38839
39602,38844
39604,38840
39605,38849
39606,38841
39607,38850
39608,38842
39609,38843
39610,38880
39611,38848
39612,38847
39613,38845
39614,38846
39615,38851
39616,38855
39617,38854
39618,38853
39619,38852
39620,38859
39621,38858
39622,38857
39623,38856
39624,38884
39625,38860
39626,38861
39627,38863
39628,38864
39629,38862
39630,38866
39631,38865
39632,38867
39633,38868
39634,38869
39635,38870
39636,38871
39637,38883
39638,38885
39639,38877
39640,38876
39641,38875
39643,38874
39644,38872
39645,38873
39646,38878
39647,38879
39648,38881
39649,38882
39650,38886
39651,38887
39652,38888
39653,38905
39654,38891
39655,38890
39656,38889
39657,38898
39658,38897
39659,38896
39660,38895
39661,38894
39662,38893
39663,38892
39664,38901
39666,38899
39667,38911
39668,38900
39669,38903
39670,38902
39671,38904
39672,38906
39673,38907
39674,38908
39675,38909
39676,38910
39677,38912
39678,38916
39679,38915
39680,38914
39681,38913
39682,38917
39683,38924
39684,38935
39685,38918
39686,38919
39687,38921
39688,38920
39689,38922
39690,38923
39691,38925
39692,38926
39693,38927
39694,38930
39695,38929
39696,38928
39697,38931
39698,38932
39699,38933
39700,38934
39701,38936
39702,38937
39703,38938
39704,38939
39705,38940
39706,38952
39707,38941
39708,38942
39709,38943
39710,38944
39711,38945
39712,38946
39713,38951
39714,38950
39715,38949
39716,38948
39717,38947
39718,38982
39719,38981
39720,38963
39721,38953
39722,38954
39723,38955
39724,38956
39725,38958
39726,38957
39727,38983
39728,38959
39729,38962
39730,38960
39731,38961
39732,38985
39733,38964
39734,38966
39735,38967
39736,38965
39737,38976
39738,38969
39739,38970
39740,38968
39741,38972
39742,38973
39743,38974
39744,38975
39745,38971
39746,38984
39747,38977
39749,38978
39750,38979
39751,38980
39752,38986
39753,38987
39754,38988
39755,38989
39756,38992
39757,38991
39758,38990
39759,38993
39760,38994
39761,38995
39762,38996
39763,38998
39764,38997
39765,38999
39766,39000
39767,39001
39768,39002
39769,39003
39770,39006
39771,39005
39772,39004
39773,39007
39774,39008
39775,39009
39776,39010
39777,39011
39778,39012
39779,39013
39780,39014
39781,39015
39782,39016
39783,39026
39784,39025
39785,39034
39786,39018
39787,39017
39788,39019
39789,39023
39790,39020
39791,39021
39792,39022
39793,39024
39794,39035
39795,39028
39796,39027
39797,39030
39798,39031
39799,39029
39800,39032
39801,39033
39802,39085
39803,39036
39804,39037
39805,39038
39806,39039
39807,39041
39808,39040
39809,39084
39810,39042
39811,39043
39812,39044
39813,39045
39814,39046
39815,39047
39816,39056
39817,39055
39818,39054
39819,39053
39820,39052
39821,39049
39822,39050
39823,39051
39824,39048
39825,39058
39826,39057
39827,39059
39828,39060
39829,39061
39830,39062
39831,39063
39832,39064
39833,39065
39834,39066
39835,39067
39836,39070
39837,39068
39838,39069
39839,39071
39840,39072
39841,39073
39842,39074
39843,39075
39844,39079
39845,39078
39846,39077
39847,39076
39848,39082
39849,39081
39850,39080
39851,39083
39852,39086
39853,39087
39854,39088
39855,39089
39856,39090
39857,39091
39858,39096
39859,39095
39860,39094
39861,39093
39862,39092
39863,39097
39864,39112
39865,39098
39867,39099
39868,39100
39869,39101
39871,39102
39872,39105
39873,39104
39874,39103
39875,39106
39876,39107
39877,39108
39878,39114
39879,39121
39880,39109
39881,39110
39882,39111
39883,39128
39884,39120
39885,39113
39886,39115
39887,39116
39888,39117
39889,39118
39890,39119
39891,39134
39892,39122
39893,39124
39894,39125
39895,39126
39896,39123
39897,39127
39898,39129
39899,39130
39900,39131
39901,39132
39902,39133
39903,39135
39904,39136
39905,39137
39906,39138
39907,39144
39908,39143
39909,39142
39910,39141
39911,39140
39912,39139
39913,39185
39914,39147
39915,39146
39916,39145
39917,39148
39918,39149
39919,39150
39920,39151
39921,39163
39922,39152
39923,39153
39924,39164
39925,39155
39926,39154
39927,39156
39928,39157
39929,39159
39930,39158
39931,39160
39932,39161
39933,39162
39934,39165
39935,39166
39936,39172
39937,39167
39938,39168
39939,39183
39940,39171
39941,39169
39942,39170
39943,39173
39944,39174
39945,39175
39946,39184
39947,39176
39948,39182
39949,39181
39950,39178
39951,39177
39952,39179
39953,39180
39954,39186
39955,39187
39956,39188
39957,39189
39958,39190
39959,39193
39960,39192
39961,39191
39962,39194
39963,39195
39964,39196
39965,39197
39966,39224
39967,39201
39968,39200
39969,39199
39971,39198
39972,39202
39973,39203
39974,39204
39975,39206
39976,39205
39977,39207
39978,39208
39979,39209
39980,39212
39981,39211
39982,39210
39983,39213
39984,39235
39985,39217
39986,39216
39987,39215
39988,39214
39989,39234
39990,39220
39991,39219
39992,39218
39993,39221
39994,39222
39995,39223
39996,39225
39997,39227
39998,39228
39999,39226
40000,39232
40001,39231
40002,39229
40003,39230
40004,39233
40005,39236
40006,39237
40007,39238
40008,39239
40009,39240
40010,39241
40011,39262
40012,39260
40013,39245
40014,39244
40015,39243
40016,39242
40017,39246
40018,39247
40019,39248
40020,39253
40021,39252
40022,39251
40023,39250
40024,39249
40025,39254
40026,39255
40027,39256
40028,39257
40029,39258
40030,39259
40031,39286
40032,39261
40033,39263
40034,39266
40035,39264
40036,39265
40037,39273
40038,39267
40039,39268
40040,39277
40041,39269
40042,39276
40043,39272
40044,39271
40045,39270
40046,39285
40047,39284
40048,39282
40049,39274
40050,39275
40051,39280
40052,39278
40053,39279
40054,39281
40055,39287
40056,39288
40057,39289
40058,39290
40059,39291
40060,39292
40061,39296
40062,39295
40063,39293
40064,39294
40065,39297
40066,39298
40067,39299
40068,39300
40069,39301
40070,39302
40071,39303
40072,39304
40073,39305
40074,39334
40075,39306
40076,39307
40077,39308
40078,39311
40079,39310
40080,39312
40081,39309
40082,39313
40083,39314
40084,39315
40085,39283
40086,39317
40087,39316
40088,39319
40089,39320
40090,39318
40091,39322
40092,39321
40093,39323
40094,39324
40095,39327
40096,39326
40097,39325
40098,39328
40099,39329
40100,39330
40101,39331
40102,39335
40103,39332
40104,39333
40105,39382
40106,39336
40107,39385
40108,39383
40109,39381
40110,39344
40111,39337
40112,39340
40113,39339
40114,39338
40115,39345
40116,39342
40117,39341
40118,39343
40119,39346
40120,39350
40121,39347
40122,39348
40123,39349
40124,39351
40125,39357
40126,39352
40127,39356
40128,39353
40129,39354
40130,39355
40131,39361
40132,39360
40133,39359
40134,39358
40135,39365
40136,39362
40137,39363
40138,39364
40139,39384
40140,39366
40141,39367
40142,39368
40143,39369
40144,39370
40145,39371
40146,39372
40147,39379
40148,39377
40149,39378
40150,39373
40151,39374
40152,39375
40153,39376
40154,39380
40155,39386
40156,39387
40157,39388
40158,39389
40159,39390
40160,39391
40161,39392
40162,39393
40163,39394
40164,39395
40165,39396
40166,39397
40167,39398
40168,39399
40169,39400
40170,39401
40171,39402
40172,39403
40173,39404
40174,39405
40175,39406
40176,39407
40177,39408
40178,39410
40179,39409
40180,39417
40181,39411
40182,39412
40183,39413
40184,39414
40185,39415
40186,39416
40187,39422
40188,39418
40189,39419
40190,39420
40191,39421
40192,39423
40193,39430
40194,39426
40195,39425
40196,39424
40197,39435
40198,39429
40199,39428
40200,39427
40201,39434
40202,39431
40203,39432
40204,39433
40205,39436
40206,39458
40207,39437
40208,39440
40209,39439
40210,39438
40211,39441
40212,39449
40213,39448
40214,39447
40215,39446
40216,39445
40217,39444
40218,39443
40219,39442
40220,39453
40221,39452
40222,39451
40223,39450
40224,39485
40225,39454
40226,39455
40227,39457
40228,39456
40229,39460
40230,39459
40231,39461
40232,39462
40233,39463
40234,39465
40235,39464
40236,39466
40237,39470
40238,39467
40239,39469
40240,39468
40241,39471
40242,39472
40243,39473
40244,39474
40245,39475
40246,39476
40247,39477
40248,39478
40249,39479
40250,39482
40251,39483
40252,39484
40253,39481
40254,39480
40255,39527
40256,39505
40257,39486
40258,39487
40259,39500
40260,39489
40261,39488
40262,39490
40263,39497
40264,39495
40265,39494
40266,39493
40267,39496
40268,39492
40269,39491
40270,39499
40271,39498
40272,39534
40273,39501
40274,39532
40275,39508
40276,39502
40277,39504
40278,39503
40279,39507
40280,39506
40281,39526
40282,39533
40283,39510
40284,39509
40285,39511
40286,39512
40287,39515
40288,39516
40289,39513
40290,39514
40291,39517
40292,39518
40293,39519
40294,39520
40295,39521
40296,39522
40297,39524
40298,39523
40299,39525
40300,39528
40301,39535
40302,39529
40303,39530
40304,39531
40305,39536
40306,39537
40307,39538
40308,39554
40309,39584
40310,39550
40311,39542
40312,39541
40313,39540
40314,39539
40315,39543
40316,39544
40317,39553
40318,39545
40319,39548
40320,39546
40321,39547
40322,39549
40323,39552
40324,39551
40325,39555
40326,39556
40327,39557
40328,39558
40329,39560
40330,39559
40331,39561
40332,39562
40333,39563
40334,39564
40335,39565
40336,39567
40337,39568
40338,39569
40339,39566
40340,39572
40341,39571
40342,39570
40343,39585
40344,39573
40345,39578
40346,39577
40347,39576
40348,39575
40349,39574
40350,39579
40351,39582
40352,39580
40353,39581
40354,39583
40355,39586
40356,39587
40357,39588
40358,39611
40359,39589
40360,39634
40361,39590
40362,39593
40363,39592
40364,39591
40365,39594
40366,39595
40367,39596
40368,39632
40369,39598
40370,39599
40371,39600
40372,39597
40373,39601
40374,39605
40375,39604
40376,39603
40377,39602
40378,39610
40379,39609
40380,39607
40381,39606
40382,39608
40383,39635
40384,39615
40385,39612
40386,39613
40387,39614
40388,39616
40389,39617
40390,39618
40391,39631
40392,39630
40393,39629
40394,39628
40395,39627
40396,39626
40397,39625
40398,39624
40399,39623
40400,39622
40401,39621
40402,39620
40403,39619
40404,39633
40405,39636
40406,39684
40407,39637
40408,39638
40409,39639
40411,39640
40412,39641
40413,39642
40414,39643
40415,39644
40416,39645
40417,39647
40418,39646
40419,39648
40420,39649
40421,39650
40422,39651
40423,39652
40424,39653
40425,39654
40426,39655
40427,39657
40428,39658
40429,39656
40430,39661
40431,39660
40432,39659
40433,39666
40434,39667
40435,39683
40436,39665
40437,39664
40438,39663
40439,39662
40440,39682
40441,39681
40442,39673
40443,39672
40444,39671
40445,39668
40446,39669
40447,39670
40448,39675
40449,39674
40450,39676
40451,39680
40452,39679
40453,39678
40454,39677
40455,39685
40456,39686
40457,39687
40458,39688
40459,39689
40460,39690
40461,39691
40462,39692
40463,39694
40464,39693
40465,39704
40466,39703
40467,39702
40468,39701
40469,39700
40470,39699
40471,39698
40472,39697
40473,39696
40474,39695
40475,39706
40476,39705
40477,39707
40478,39708
40479,39709
40480,39710
40481,39711
40482,39712
40483,39713
40484,39714
40485,39715
40486,39716
40487,39733
40488,39717
40489,39734
40490,39718
40491,39719
40492,39720
40493,39728
40494,39727
40495,39726
40496,39725
40497,39722
40498,39721
40499,39723
40500,39724
40501,39730
40502,39729
40503,39735
40504,39731
40505,39732
40506,39736
40507,39737
40508,39738
40509,39739
40510,39740
40511,39743
40512,39742
40513,39741
40514,39785
40515,39744
40516,39745
40517,39748
40518,39747
40519,39746
40520,39749
40521,39750
40522,39751
40523,39752
40524,39753
40525,39754
40526,39755
40527,39756
40528,39757
40529,39758
40530,39766
40531,39759
40532,39760
40533,39761
40534,39762
40535,39774
40536,39763
40537,39783
40538,39764
40539,39765
40540,39768
40541,39767
40542,39784
40543,39770
40544,39769
40545,39772
40546,39771
40547,39773
40548,39781
40549,39775
40550,39777
40551,39776
40552,39778
40553,39782
40554,39779
40555,39780
40556,39786
40557,39787
40558,39788
40559,39789
40560,39790
40561,39810
40562,39791
40563,39792
40564,39798
40565,39794
40566,39793
40567,39832
40568,39795
40569,39796
40570,39797
40571,39799
40572,39800
40573,39826
40574,39801
40575,39802
40576,39809
40577,39808
40578,39807
40579,39803
40580,39804
40581,39805
40582,39806
40583,39834
40584,39813
40585,39812
40586,39811
40587,39814
40588,39815
40589,39816
40590,39835
40591,39833
40592,39825
40593,39824
40594,39823
40595,39817
40596,39818
40597,39819
40598,39820
40599,39822
40600,39821
40601,39827
40602,39828
40603,39829
40604,39830
40605,39831
40606,39848
40607,39836
40608,39856
40609,39844
40610,39843
40611,39842
40612,39837
40613,39841
40614,39840
40615,39839
40616,39838
40617,39884
40618,39845
40619,39846
40620,39847
40621,39866
40622,39849
40623,39850
40624,39862
40625,39853
40626,39851
40627,39852
40628,39855
40629,39854
40630,39857
40631,39858
40632,39859
40633,39860
40634,39861
40635,39863
40636,39864
40637,39867
40638,39869
40639,39865
40641,39883
40642,39868
40643,39870
40644,39871
40645,39872
40646,39873
40647,39876
40648,39875
40649,39874
40650,39885
40651,39881
40653,39882
40655,39879
40656,39877
40657,39878
40658,39880
40659,39886
40660,39887
40661,39908
40662,39888
40663,39889
40664,39890
40665,39893
40666,39892
40667,39891
40668,39894
40669,39899
40670,39898
40672,39897
40674,39896
40675,39895
40676,39900
40677,39901
40678,39902
40679,39904
40680,39903
40681,39905
40682,39906
40683,39907
40684,39909
40685,39914
40686,39913
40687,39912
40688,39911
40689,39910
40690,39921
40691,39934
40692,39917
40693,39916
40694,39915
40695,39918
40696,39919
40697,39920
40698,39927
40699,39926
40700,39925
40701,39924
40702,39923
40703,39922
40704,39935
40705,39929
40706,39928
40707,39931
40708,39932
40709,39933
40710,39930
40712,39936
40713,39937
40714,39938
40715,39939
40716,39961
40717,39940
40718,39954
40719,39942
40720,39943
40721,39941
40722,39965
40723,39944
40724,39945
40725,39946
40726,39948
40727,39947
40728,39949
40729,39950
40730,39951
40731,39952
40732,39953
40733,39959
40734,39958
40735,39957
40736,39956
40737,39955
40738,39960
40739,39962
40740,39964
40741,39963
40742,39966
40743,39983
40744,39967
40745,39968
40746,39976
40747,39970
40748,39969
40749,39971
40750,39972
40751,39973
40752,39974
40753,39975
40754,39977
40755,39978
40756,39979
40757,39980
40758,39985
40759,39984
40760,39981
40761,39982
40762,39986
40763,39987
40764,39988
40765,39989
40767,40000
40768,39992
40769,39991
40770,39990
40771,39995
40772,39993
40773,39994
40774,39998
40775,39997
40776,39996
40777,39999
40778,40001
40779,40002
40780,40005
40781,40004
40782,40003
40783,40013
40784,40012
40785,40011
40786,40010
40787,40009
40788,40008
40789,40007
40790,40006
40791,40014
40792,40015
40793,40016
40794,40017
40795,40018
40796,40019
40797,40020
40798,40021
40799,40022
40800,40023
40801,40024
40802,40025
40803,40033
40804,40032
40805,40031
40806,40030
40807,40029
40808,40028
40809,40027
40810,40026
40811,40034
40812,40035
40813,40036
40814,40037
40815,40038
40816,40039
40817,40040
40818,40041
40819,40042
40820,40060
40821,40043
40822,40044
40823,40045
40824,40046
40825,40047
40826,40048
40827,40049
40828,40050
40829,40051
40830,40052
40831,40053
40832,40054
40833,40055
40834,40056
40835,40057
40836,40059
40837,40058
40838,40063
40839,40062
40840,40061
40841,40064
40842,40065
40843,40066
40844,40067
40845,40068
40846,40073
40847,40072
40848,40071
40849,40070
40850,40069
40851,40075
40852,40074
40853,40076
40854,40077
40855,40078
40856,40079
40857,40081
40858,40080
40859,40082
40860,40085
40861,40084
40862,40083
40863,40086
40864,40087
40865,40088
40866,40089
40867,40090
40868,40091
40869,40134
40870,40092
40871,40094
40872,40093
40873,40095
40874,40133
40875,40096
40876,40097
40877,40100
40878,40099
40879,40098
40880,40101
40881,40135
40882,40102
40883,40103
40884,40104
40885,40105
40886,40106
40887,40107
40888,40108
40889,40111
40890,40112
40891,40109
40892,40114
40893,40113
40894,40110
40895,40115
40896,40120
40897,40119
40898,40117
40899,40116
40900,40118
40901,40132
40902,40121
40903,40122
40904,40123
40905,40124
40906,40125
40907,40126
40908,40127
40909,40128
40910,40130
40911,40129
40912,40131
40913,40136
40914,40137
40915,40184
40916,40138
40917,40139
40919,40147
40920,40140
40921,40164
40922,40141
40923,40142
40924,40144
40925,40143
40926,40183
40927,40145
40928,40170
40929,40146
40930,40149
40931,40148
40932,40150
40933,40151
40934,40185
40935,40152
40936,40158
40937,40156
40938,40153
40939,40154
40940,40157
40941,40155
40942,40182
40943,40159
40944,40160
40945,40163
40946,40162
40947,40161
40949,40167
40950,40166
40951,40165
40952,40169
40953,40168
40954,40171
40955,40172
40956,40174
40957,40173
40958,40175
40959,40176
40960,40177
40961,40179
40962,40178
40963,40180
40964,40181
40965,40186
40966,40187
40967,40188
40968,40189
40969,40231
40970,40190
40971,40191
40972,40197
40973,40192
40974,40222
40975,40196
40976,40195
40977,40194
40978,40193
40979,40198
40980,40199
40981,40200
40982,40223
40983,40201
40984,40204
40985,40203
40986,40202
40987,40209
40988,40233
40989,40208
40990,40206
40991,40205
40992,40207
40993,40210
40994,40213
40995,40212
40996,40211
40997,40234
40998,40235
40999,40214
41000,40215
41001,40220
41002,40219
41003,40216
41004,40217
41005,40218
41006,40221
41007,40224
41008,40225
41009,40228
41010,40227
41011,40226
41012,40230
41013,40229
41014,40232
41015,40239
41016,40236
41017,40237
41018,40238
41019,40251
41020,40241
41021,40240
41022,40254
41023,40243
41024,40244
41025,40242
41026,40282
41027,40245
41028,40246
41029,40283
41030,40247
41031,40249
41032,40248
41033,40252
41034,40250
41035,40285
41036,40272
41037,40253
41038,40255
41039,40258
41040,40257
41041,40256
41042,40259
41043,40261
41044,40262
41045,40260
41046,40263
41047,40284
41048,40265
41049,40264
41050,40266
41051,40268
41052,40267
41053,40269
41054,40270
41055,40271
41056,40273
41057,40274
41058,40275
41059,40276
41060,40277
41061,40278
41062,40279
41063,40280
41064,40281
41065,40286
41066,40287
41067,40288
41068,40289
41069,40290
41070,40291
41071,40295
41072,40294
41073,40293
41074,40292
41075,40305
41076,40296
41077,40297
41078,40298
41079,40299
41080,40334
41081,40300
41082,40302
41083,40301
41084,40303
41085,40304
41086,40306
41087,40307
41088,40312
41089,40311
41090,40310
41091,40309
41092,40308
41093,40313
41094,40314
41095,40315
41096,40316
41097,40317
41098,40332
41099,40318
41100,40324
41101,40323
41102,40322
41103,40321
41104,40320
41105,40319
41106,40328
41107,40327
41108,40326
41109,40325
41110,40329
41111,40333
41112,40335
41113,40330
41114,40331
41115,40336
41116,40339
41117,40337
41118,40338
41119,40340
41120,40341
41121,40348
41122,40347
41123,40346
41124,40345
41125,40344
41126,40343
41127,40342
41128,40368
41129,40349
41130,40378
41131,40351
41132,40350
41133,40352
41134,40353
41135,40354
41136,40355
41137,40356
41138,40360
41139,40359
41140,40357
41141,40358
41142,40361
41143,40362
41144,40363
41145,40364
41146,40365
41147,40366
41148,40379
41149,40367
41150,40382
41151,40383
41152,40385
41153,40371
41154,40370
41155,40369
41156,40380
41157,40372
41158,40373
41159,40384
41160,40374
41161,40375
41162,40381
41163,40377
41164,40376
41165,40386
41166,40387
41167,40388
41168,40389
41169,40390
41170,40391
41171,40395
41172,40394
41173,40393
41174,40392
41175,40396
41176,40402
41177,40401
41178,40400
41179,40399
41180,40398
41181,40397
41182,40421
41184,40403
41185,40404
41186,40405
41187,40406
41188,40410
41189,40409
41190,40408
41191,40407
41192,40411
41193,40412
41194,40413
41195,40414
41196,40416
41197,40415
41198,40432
41199,40417
41200,40418
41201,40419
41202,40420
41203,40424
41204,40430
41205,40423
41206,40422
41207,40431
41208,40428
41209,40429
41210,40425
41211,40436
41212,40433
41213,40434
41214,40426
41215,40427
41216,40437
41217,40438
41218,40439
41219,40440
41221,40441
41222,40442
41223,40449
41224,40446
41225,40445
41226,40444
41227,40443
41228,40448
41229,40447
41230,40483
41231,40460
41232,40451
41233,40452
41234,40453
41235,40450
41236,40454
41237,40455
41238,40456
41239,40457
41240,40459
41241,40458
41242,40463
41243,40462
41244,40461
41245,40464
41246,40485
41247,40465
41248,40466
41249,40468
41250,40467
41251,40470
41252,40469
41253,40471
41254,40472
41255,40475
41256,40473
41257,40474
41258,40481
41259,40476
41260,40482
41261,40477
41262,40478
41263,40486
41264,40484
41265,40480
41266,40479
41267,40487
41268,40488
41269,40493
41270,40492
41271,40491
41272,40490
41273,40489
41275,40494
41276,40495
41277,40496
41278,40497
41279,40498
41280,40499
41281,40500
41282,40501
41283,40502
41284,40503
41285,40504
41286,40505
41287,40507
41288,40506
41289,40508
41290,40509
41291,40510
41292,40511
41293,40512
41294,40515
